date,count
8/26/1988,50
8/27/1988,41
8/28/1988,42
8/29/1988,51
8/30/1988,41
8/31/1988,44
9/1/1988,38
9/2/1988,68
9/3/1988,40
9/4/1988,42
9/5/1988,51
9/6/1988,44
9/7/1988,45
9/8/1988,36
9/9/1988,57
9/10/1988,44
9/11/1988,42
9/12/1988,53
9/13/1988,42
9/14/1988,34
9/15/1988,40
9/16/1988,56
9/17/1988,44
9/18/1988,53
9/19/1988,55
9/20/1988,39
9/21/1988,59
9/22/1988,55
9/23/1988,73
9/24/1988,55
9/25/1988,44
9/26/1988,43
9/27/1988,40
9/28/1988,47
9/29/1988,51
9/30/1988,56
10/1/1988,49
10/2/1988,54
10/3/1988,56
10/4/1988,47
10/5/1988,44
10/6/1988,43
10/7/1988,42
10/8/1988,45
10/9/1988,50
10/10/1988,48
10/11/1988,43
10/12/1988,40
10/13/1988,59
10/14/1988,41
10/15/1988,42
10/16/1988,51
10/17/1988,49
10/18/1988,45
10/19/1988,43
10/20/1988,42
10/21/1988,38
10/22/1988,47
10/23/1988,38
10/24/1988,36
10/25/1988,42
10/26/1988,35
10/27/1988,28
10/28/1988,44
10/29/1988,36
10/30/1988,45
10/31/1988,46
11/1/1988,48
11/2/1988,49
11/3/1988,43
11/4/1988,42
11/5/1988,59
11/6/1988,45
11/7/1988,52
11/8/1988,46
11/9/1988,42
11/10/1988,40
11/11/1988,40
11/12/1988,45
11/13/1988,35
11/14/1988,35
11/15/1988,40
11/16/1988,39
11/17/1988,33
11/18/1988,42
11/19/1988,47
11/20/1988,51
11/21/1988,44
11/22/1988,40
11/23/1988,57
11/24/1988,49
11/25/1988,45
11/26/1988,49
11/27/1988,51
11/28/1988,46
11/29/1988,44
11/30/1988,52
12/1/1988,45
12/2/1988,32
12/3/1988,46
12/4/1988,41
12/5/1988,34
12/6/1988,33
12/7/1988,36
12/8/1988,49
12/9/1988,43
12/10/1988,43
12/11/1988,34
12/12/1988,39
12/13/1988,35
12/14/1988,52
12/15/1988,47
12/16/1988,52
12/17/1988,39
12/18/1988,40
12/19/1988,42
12/20/1988,42
12/21/1988,53
12/22/1988,?
12/23/1988,?
12/24/1988,?
12/25/1988,?
12/26/1988,?
12/27/1988,?
12/28/1988,?
12/29/1988,?
12/30/1988,?
12/31/1988,?
